,name,url,author,publisher,date,price,rank,comments,quote
0,红楼梦,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著,人民文学出版社,1996-12,59.70元,9.6,387804人评价,都云作者痴，谁解其中味？
1,活着,https://book.douban.com/subject/4913064/,余华,作家出版社,2012-8-1,20.00元,9.4,736921人评价,生的苦难与伟大
2,1984,https://book.douban.com/subject/4820710/,[英] 乔治·奥威尔,北京十月文艺出版社,2010-4-1,28.00,9.4,254826人评价,栗树荫下，我出卖你，你出卖我
3,百年孤独,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2011-6,39.50元,9.3,390365人评价,魔幻现实主义文学代表作
4,三体全集,https://book.douban.com/subject/6518605/,刘慈欣,重庆出版社,2012-1-1,168.00元,9.5,151289人评价,地球往事三部曲
5,哈利·波特,https://book.douban.com/subject/24531956/,J.K.罗琳 (J.K.Rowling),人民文学出版社,2008-12-1,498.00元,9.7,82356人评价,从9¾站台开始的旅程
6,飘,https://book.douban.com/subject/1068920/,[美国] 玛格丽特·米切尔,译林出版社,2000-9,40.00元,9.3,199012人评价,革命时期的爱情，随风而逝
7,三国演义（全二册）,https://book.douban.com/subject/1019568/,[明] 罗贯中,人民文学出版社,1998-05,39.50元,9.3,155106人评价,是非成败转头空
8,动物农场,https://book.douban.com/subject/2035179/,[英] 乔治·奥威尔,上海译文出版社,2007-3,10.00元,9.3,142139人评价,太阳底下并无新事
9,房思琪的初恋乐园,https://book.douban.com/subject/27614904/,林奕含,北京联合出版公司,2018-2,45.00元,9.2,334776人评价,向死而生的文学绝唱
10,福尔摩斯探案全集（上中下）,https://book.douban.com/subject/1040211/,[英] 阿·柯南道尔,1981-8,53.00元,68.00元,9.3,122659人评价,名侦探的代名词
11,白夜行,https://book.douban.com/subject/10554308/,[日] 东野圭吾,南海出版公司,2013-1-1,39.50元,9.2,419206人评价,一宗离奇命案牵出跨度近20年步步惊心的故事
12,小王子,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里,人民文学出版社,2003-8,22.00元,9.1,710959人评价,献给长成了大人的孩子们
13,天龙八部,https://book.douban.com/subject/1255625/,金庸,生活·读书·新知三联书店,1994-5,96.00元,9.2,124851人评价,有情皆孽，无人不冤
14,安徒生童话故事集,https://book.douban.com/subject/1046209/,（丹麦）安徒生,人民文学出版社,1997-08,25.00元,9.2,120312人评价,为了争取未来的一代
15,撒哈拉的故事,https://book.douban.com/subject/1060068/,三毛,哈尔滨出版社,2003-8,15.80元,9.2,150247人评价,游荡的自由灵魂
16,杀死一只知更鸟,https://book.douban.com/subject/6781808/,[美] 哈珀·李,译林出版社,2012-9,32.00元,9.2,128976人评价,有一种东西不能遵循从众原则，那就是——人的良心
17,呐喊,https://book.douban.com/subject/1449351/,鲁迅,人民文学出版社,1973-3,0.36元,9.2,142454人评价,新文学的第一声呐喊
18,明朝那些事儿（1-9）,https://book.douban.com/subject/3674537/,当年明月,中国海关出版社,2009-4,358.20元,9.2,148973人评价,不拘一格的历史书写
19,沉默的大多数,https://book.douban.com/subject/1054685/,王小波,中国青年出版社,1997-10,27.00元,9.1,139511人评价,沉默是沉默者的通行证
20,失踪的孩子,https://book.douban.com/subject/30172069/,[意] 埃莱娜·费兰特,人民文学出版社,2018-7,62.00元,9.2,67125人评价,我的整个生命，只是一场为了提升社会地位的低俗斗争。
21,新名字的故事,https://book.douban.com/subject/26986954/,[意] 埃莱娜·费兰特,人民文学出版社,2017-4,59.00元,9.2,77519人评价,探索青年时代的激情、困惑、挣扎、背叛和失去
22,中国历代政治得失,https://book.douban.com/subject/1003479/,钱穆,生活·读书·新知三联书店,2001,12.00元,9.2,63026人评价,一部简明的“中国政治制度史”
23,局外人,https://book.douban.com/subject/4908885/,[法] 阿尔贝·加缪,上海译文出版社,2010-8,22.00元,9.1,209740人评价,人生在世，永远也不该演戏作假
24,人类简史,https://book.douban.com/subject/25985021/,[以色列] 尤瓦尔·赫拉利,中信出版社,2014-11,68.00元,9.1,183101人评价,跟着人类一同走过十万年
25,平凡的世界（全三部）,https://book.douban.com/subject/1200840/,路遥,人民文学出版社,2005-1,64.00元,9.0,305811人评价,中国当代城乡生活全景
26,邓小平时代,https://book.douban.com/subject/20424526/,[美] 傅高义,生活·读书·新知三联书店,2013-1,88.00元,9.3,56158人评价,个人命运背后的历史变局
27,悉达多,https://book.douban.com/subject/26980487/,[德] 赫尔曼·黑塞,天津人民出版社,2017-1,32.00元,9.3,50785人评价, 
28,围城,https://book.douban.com/subject/1008145/,钱锺书,人民文学出版社,1991-2,19.00,9.0,429950人评价,幽默的语言和对生活深刻的观察
29,野草,https://book.douban.com/subject/1915958/,鲁迅,人民文学出版社,1973-3,0.20元,9.5,39135人评价,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
30,笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,金庸,生活·读书·新知三联书店,1994-5,76.80元,9.1,105247人评价,欲练此功，必先自宫
31,白鹿原,https://book.douban.com/subject/10564071/,陈忠实,人民文学出版社,2012-9,39.00元,9.2,90882人评价,一轴关于我们民族灵魂的现实主义画卷
32,乡土中国,https://book.douban.com/subject/1795079/,费孝通,上海人民出版社,2006-04-01,38.00,9.2,73469人评价,中国乡土社会传统文化和社会结构理论研究代表作
33,肖申克的救赎,https://book.douban.com/subject/1829226/,[美] 斯蒂芬·金,人民文学出版社,2006-7,29.90元,9.1,112590人评价,豆瓣电影Top1原著
34,霍乱时期的爱情,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2012-9-1,39.50元,9.0,259191人评价,义无反顾地直达爱情的核心
35,东方快车谋杀案,https://book.douban.com/subject/1827374/,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,18.00元,9.1,128040人评价,谋杀诡计惊人，波洛的抉择耐人寻味
36,基督山伯爵,https://book.douban.com/subject/1085860/,[法国] 大仲马,上海译文出版社,1991-12-1,43.90元,9.1,122329人评价,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
37,江城,https://book.douban.com/subject/7060185/,[美] 彼得·海斯勒,上海译文出版社,2012-1,36.00元,9.1,55596人评价,外国人眼中的涪陵
38,彷徨,https://book.douban.com/subject/1449348/,鲁迅,人民文学出版社,1973-3,0.37元,9.2,55730人评价,路漫漫其修远兮，吾将上下而求索
39,我与地坛,https://book.douban.com/subject/1209899/,史铁生,春风文艺出版社,2002-5,25.00元,9.2,90525人评价,这是你的罪孽与福祉
40,月亮和六便士,https://book.douban.com/subject/1858513/,[英] 毛姆,上海译文出版社,2006-8,15.00元,9.0,192440人评价,有多少人会经历顿悟，就有更少的人甘愿自我放逐
41,献给阿尔吉侬的花束,https://book.douban.com/subject/26362836/,[美] 丹尼尔·凯斯,广西师范大学出版社,2015-4,36.00元,9.1,77924人评价,当声称能改造智能的科学实验选中心智障碍主角
42,万历十五年,https://book.douban.com/subject/1041482/,[美] 黄仁宇,生活·读书·新知三联书店,1997-5,18.00元,9.0,185872人评价,见微知著，历史观的颠覆
43,城南旧事,https://book.douban.com/subject/1254588/,林海音 文,中国青年出版社,2003-7,16.00元,9.1,141219人评价,长亭外，古道边，芳草碧连天
44,罗杰疑案,https://book.douban.com/subject/21371175/,[英] 阿加莎·克里斯蒂,新星出版社,2013-3,28.00元,9.2,55530人评价, 
45,艺术的故事,https://book.douban.com/subject/3162991/,[英] 贡布里希 (Sir E.H.Gombrich),广西美术出版社,2008-04,280.00,9.5,23359人评价,从最早的洞窟绘画到当今的实验艺术
46,许三观卖血记,https://book.douban.com/subject/4760224/,余华,作家出版社,2012-9,24.00元,9.1,121608人评价, 
47,追风筝的人,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼,上海人民出版社,2006-5,29.00元,8.9,760224人评价,为你，千千万万遍
48,卡拉马佐夫兄弟,https://book.douban.com/subject/1856494/,[俄] 费奥多尔·陀思妥耶夫斯基,上海译文出版社,2006-8,25.00元,9.5,26038人评价,错综复杂的社会、家庭矛盾和人性悲剧
49,射雕英雄传,https://book.douban.com/subject/1044547/,金庸,生活·读书·新知三联书店,1999-04,47.00元,9.1,79401人评价,侠之大者，为国为民
50,刀锋,https://book.douban.com/subject/2035162/,[英]毛姆,上海译文出版社,2007-3,18.00元,9.0,81249人评价,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
51,故事新编,https://book.douban.com/subject/2046909/,鲁迅,人民文学出版社,1973-12-01,0.31 元,9.4,34880人评价,拾取古代传说，取一点因由，随意点染
52,寻路中国,https://book.douban.com/subject/5414391/,[美] 彼得·海斯勒,上海译文出版社,2011-1,33.00元,9.0,52470人评价,《纽约客》驻北京记者驾车漫游中国大陆的经历
53,朝花夕拾,https://book.douban.com/subject/1449352/,鲁迅,人民文学出版社,1973-4,0.25元,9.0,137360人评价,在纷扰中寻出一点闲静
54,格林童话全集,https://book.douban.com/subject/1043008/,[德国]格林兄弟,人民文学出版社,1994-11,21.45元,9.0,88815人评价,一本有教育意义的书
55,树上的男爵,https://book.douban.com/subject/6789605/,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4-1,30.00元,9.1,48160人评价,是不是真的只有先与人疏离，才能最终与他们在一起？
56,无人生还,https://book.douban.com/subject/3006581/,[英] 阿加莎・克里斯蒂,人民文学出版社,2008-3,19.00,9.0,134706人评价,童谣杀人案
57,嫌疑人X的献身,https://book.douban.com/subject/3211779/,[日] 东野圭吾,南海出版公司,2008-9,28.00,8.9,495028人评价,数学好是一种极致的浪漫
58,中国少年儿童百科全书（全四册）,https://book.douban.com/subject/1028409/,林崇德 主编,浙江教育出版社,1991-4,168.00元,9.4,15639人评价, 
59,黄金时代,https://book.douban.com/subject/1089243/,王小波,花城出版社,1999-3,19.00元,8.9,156734人评价,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
60,史记（全十册）,https://book.douban.com/subject/1077847/,司马迁,中华书局,1982-11,125.00,9.5,22724人评价,史家之绝唱，无韵之离骚
61,傲慢与偏见,https://book.douban.com/subject/1083428/,[英] 奥斯丁,人民文学出版社,1993-7,13.00元,8.9,221982人评价,所有现代言情小说的母体
62,厌女,https://book.douban.com/subject/25836270/,上野千鹤子,上海三联书店,2015-1,28.00元,9.1,54976人评价, 
63,鼠疫,https://book.douban.com/subject/24257229/,[法] 阿尔贝·加缪,上海译文出版社,2013-8,34.00元,9.1,62336人评价,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
64,悲惨世界（上中下）,https://book.douban.com/subject/1205054/,[法] 雨果,人民文学出版社,1992-6,66.00元,9.0,60209人评价,现实主义与浪漫主义的至高杰作
65,历史深处的忧虑,https://book.douban.com/subject/1027191/,林达,生活·读书·新知三联书店,1997-5,19.00元,9.0,43389人评价,窥见美国社会的一扇窗
66,诗经,https://book.douban.com/subject/1883245/,孔丘 编订,北京出版社,2006-7,19.90元,9.5,25924人评价,思无邪
67,神雕侠侣,https://book.douban.com/subject/1255624/,金庸,生活·读书·新知三联书店,1994-5,76.80元,8.9,95659人评价,至情至性，情大于武
68,西游记（全二册）,https://book.douban.com/subject/1029553/,吴承恩,人民文学出版社,2004-8,47.20元,9.0,78646人评价,神魔皆有人情，精魅亦通世故
69,永恒的终结,https://book.douban.com/subject/25829693/,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2014-9,32.00元,9.1,39959人评价,关于时间旅行的终极奥秘和恢宏构想
70,台北人,https://book.douban.com/subject/5337248/,白先勇,广西师范大学出版社,2010-10,38.00元,9.0,62243人评价,白先勇短篇小说集
71,上帝掷骰子吗,https://book.douban.com/subject/1467022/,曹天元,辽宁教育出版社,2006-1,32.00元,9.2,32083人评价,量子物理史话
72,秋园,https://book.douban.com/subject/34998019/,杨本芬,北京联合出版公司,2020-6,38.00元,9.0,58983人评价, 
73,置身事内,https://book.douban.com/subject/35546622/,兰小欢,上海人民出版社,2021-8,65.00元,9.1,47693人评价, 
74,文学回忆录,https://book.douban.com/subject/20440644/,木心 口述,广西师范大学出版社,2013-1-10,98.00元,9.1,41700人评价,木心留给世界的礼物
75,一个叫欧维的男人决定去死,https://book.douban.com/subject/26672693/,[瑞典] 弗雷德里克·巴克曼,四川文艺出版社,2015-12,35.00元,9.1,57250人评价,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
76,哭泣的骆驼,https://book.douban.com/subject/1029111/,三毛,哈尔滨出版社,2003-6,15.80元,9.0,54581人评价,沙漠中寻常的生与死
77,灿烂千阳,https://book.douban.com/subject/2143732/,[美] 卡勒德·胡赛尼,上海人民出版社,2007-9,28.00元,8.9,113985人评价,唯有希望与爱可以驱散阴霾
78,孽子,https://book.douban.com/subject/5337254/,白先勇,广西师范大学出版社,2010.10,46.00元,9.1,38112人评价,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
79,最好的告别,https://book.douban.com/subject/26576861/,[美] 阿图·葛文德（Atul Gawande）,浙江人民出版社,2015-7-31,54.90元,9.0,44048人评价,关于衰老与死亡，你必须知道的常识
80,人间词话,https://book.douban.com/subject/1203426/,王国维,上海古籍出版社,1998-12,9.80元,9.0,51711人评价,以新眼光评旧文学
81,唐诗三百首,https://book.douban.com/subject/1013267/,蘅塘退士,中华书局,1984-07-01,0.65,9.4,23759人评价,熟读唐诗三百首，不会吟诗也会吟
82,窗边的小豆豆,https://book.douban.com/subject/1007914/,[日] 黑柳彻子 著,南海出版公司,2003-1,20.00元,8.8,197517人评价,真正懂孩子的教育经
83,美的历程,https://book.douban.com/subject/3410718/,李泽厚,生活·读书·新知三联书店,2009-7,43.00元,9.2,28050人评价,中国美学经典之作
84,看见,https://book.douban.com/subject/20427187/,柴静,广西师范大学出版社,2013-1-1,39.80元,8.8,324172人评价,在这里看见中国
85,呼兰河传,https://book.douban.com/subject/1060852/,萧红,百花文艺出版社,2005-01,19.00,8.9,77494人评价,萧红的童年往事
86,道德经,https://book.douban.com/subject/1059258/,黄元吉,陕西人民出版社,1996-10,4.50元,9.5,18342人评价,中国历史上首部完整的哲学著作
87,浪潮之巅,https://book.douban.com/subject/6709783/,吴军,电子工业出版社,2011-8,55.00元,9.0,32063人评价,了解IT领域的入门读物
88,美丽新世界,https://book.douban.com/subject/27002046/,【英】奥尔德斯·赫胥黎,上海译文出版社,2017-6,45.00元,9.2,42638人评价, 
89,四世同堂,https://book.douban.com/subject/3183775/,老舍,北京十月文艺出版社,2008-07,36.00元,9.4,32970人评价,北平沦陷时代广大平民的悲惨遭遇
90,刘擎西方现代思想讲义,https://book.douban.com/subject/35313227/,刘擎,新星出版社,2021-1,79.00元,9.2,25738人评价, 
91,爱你就像爱生命,https://book.douban.com/subject/3071717/,王小波,上海锦绣文章出版社,2008-5,18.00元,8.8,108291人评价,王小波与李银河的两地书
92,离开的，留下的,https://book.douban.com/subject/27104959/,[意] 埃莱娜·费兰特,人民文学出版社,2017-10,62.00元,8.9,62732人评价,探索中年的虚无、困惑、野心和近乎残暴的爱
93,我们仨,https://book.douban.com/subject/1023045/,杨绛,生活·读书·新知三联书店,2003-7,18.80元,8.7,293544人评价,家庭生活回忆录
94,冬牧场,https://book.douban.com/subject/10522856/,李娟,新星出版社,2012-6,29.80元,9.1,30200人评价,阿勒泰的精灵
95,巨人的陨落,https://book.douban.com/subject/26698660/,[英] 肯·福莱特,江苏凤凰文艺出版社,2016-5-1,129.80元,8.9,81064人评价,五个家族，一场战争
96,教父,https://book.douban.com/subject/1092335/,[美]马里奥·普佐,译林出版社,1997-8,23.30元,9.0,38321人评价,“教父三部曲”电影原著
97,人生的枷锁,https://book.douban.com/subject/2035171/,[英] 毛姆,上海译文出版社,2007-3,32.00元,9.1,28135人评价,在混沌纷扰的生活漩流中，寻求人生的真谛
98,罪与罚,https://book.douban.com/subject/1858568/,[俄] 陀思妥耶夫斯基,上海译文出版社,2006-8,23.00元,9.2,29856人评价,描绘人内心的全部深度
99,海子的诗,https://book.douban.com/subject/1011754/,海子,人民文学出版社,1999-04,15.40,9.0,43140人评价, 
100,看不见的城市,https://book.douban.com/subject/10555509/,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4,25.00元,9.0,31226人评价, 
101,人生的智慧,https://book.douban.com/subject/3261600/,(德)叔本华,上海人民出版社,2008-10-01,28.00元,9.2,29065人评价,对世俗、实用问题深刻而透彻的讨论
102,叫魂,https://book.douban.com/subject/10471333/,[美] 孔飞力,生活·读书·新知三联书店 上海三联书店,2012-5,38.00元,9.1,26710人评价,1768年中国妖术大恐慌
103,斯通纳,https://book.douban.com/subject/26425831/,[美] 约翰·威廉斯,上海人民出版社,2016-1,49.00元,8.8,55802人评价,即使不能拥有完美的生活，所幸追求过完整的自我
104,飞鸟集,https://book.douban.com/subject/1058661/,[印] 罗宾德拉纳德·泰戈尔,哈尔滨出版社,2004-6,16.80元,8.9,62233人评价,一个淡泊清透的世界
105,鹿鼎记,https://book.douban.com/subject/1212893/,金庸,广州出版社 花城出版社,2008-3,108.00元,8.9,53242人评价,武侠的解构，流氓的狂欢
106,失明症漫记,https://book.douban.com/subject/20428302/,[葡] 若泽·萨拉马戈,南海出版公司,2014-2,29.50,9.1,27789人评价,失明症迅速蔓延，整个城市陷入一场空前的灾难
107,绝叫,https://book.douban.com/subject/35031587/,[日] 叶真中显,北京联合出版公司,2020-7,58.00元,8.9,65830人评价, 
108,棋王·树王·孩子王,https://book.douban.com/subject/26734559/,阿城,江苏凤凰文艺出版社,2016-3-1,58.00,9.3,21403人评价, 
109,也许你该找个人聊聊,https://book.douban.com/subject/35481512/,[美]洛莉·戈特利布,上海文化出版社,2021-7-28,68.00元,9.0,34475人评价, 
110,陆犯焉识,https://book.douban.com/subject/6880158/,严歌苓,作家出版社,2011-10,35.00元,8.9,54075人评价,翻手为苍凉，覆手为繁华
111,梦里花落知多少,https://book.douban.com/subject/2070844/,三毛,北京十月文艺出版社,2007-6,28.00元,8.8,93614人评价,哀而不伤
112,边城,https://book.douban.com/subject/1057244/,沈从文,北岳文艺出版社,2002-4,12.00元,8.7,216863人评价,一切充满了善，然而到处是不凑巧
113,这些人，那些事,https://book.douban.com/subject/6388661/,吴念真,译林出版社,2011-9,28.00元,8.8,64496人评价,平淡叙述下的惊心动魄
114,受戒,https://book.douban.com/subject/1760432/,汪曾祺,漓江出版社,1987-10,3.95元,9.3,22823人评价,江南乡镇民间生活，健康淳朴的人性
115,毛泽东选集 第一卷,https://book.douban.com/subject/1139360/,毛泽东,人民出版社,1991-6,40.00元,9.6,22202人评价, 
116,时间简史,https://book.douban.com/subject/1034282/,[英] 史蒂芬·霍金,湖南科学技术出版社,2010-4,45.00元,8.9,58871人评价,探索时间和空间的核心秘密
117,十万个为什么,https://book.douban.com/subject/2160556/,少年儿童出版社,少年儿童出版社,1962,30.00元,9.2,17273人评价, 
118,王尔德童话,https://book.douban.com/subject/1119839/,[英] 王尔德,译林出版社,2003-6,6.00元,9.1,21953人评价,一颗纯美纯善、永难泯灭的童心
119,金色梦乡,https://book.douban.com/subject/5038409/,[日] 伊坂幸太郎,译林出版社,2010-9,35.00元,9.0,27472人评价,伊坂幸太郎代表作
120,小径分岔的花园,https://book.douban.com/subject/25796120/,[阿根廷] 豪·路·博尔赫斯,上海译文出版社,2015-7,23.00,8.9,37239人评价,一个谜语，谜底正是时间
121,克莱因壶,https://book.douban.com/subject/33658616/,[日]冈岛二人,化学工业出版社,2019-9,48.00元,8.9,49199人评价, 
122,你当像鸟飞往你的山,https://book.douban.com/subject/33440205/,[美] 塔拉·韦斯特弗,南海出版公司,2019-10,59.00元,8.7,156360人评价,我来自一个极少有人能想象的家庭，教育给了我新世界
123,桶川跟踪狂杀人事件,https://book.douban.com/subject/35094680/,[日] 清水洁,四川人民出版社,2021-2,45.00元,9.0,34029人评价, 
124,昨日的世界,https://book.douban.com/subject/1062343/,[奥] 斯蒂芬·茨威格,广西师范大学出版社,2004-5-1,32.00元,9.2,13574人评价,一个高贵而残破的昨日镜像
125,茶馆,https://book.douban.com/subject/1036613/,老舍,人民文学出版社,2002-1,9.80元,9.1,27489人评价,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
126,國史大綱（上下）,https://book.douban.com/subject/1046492/,錢穆,商务印书馆,2013-8,76.00元,9.4,15076人评价,钱穆中国通史
127,一个陌生女人的来信,https://book.douban.com/subject/2154960/,[奥] 斯蒂芬·茨威格,上海译文出版社,2007-7,20.00元,8.7,137022人评价,暗恋的极致
128,人间草木,https://book.douban.com/subject/1253310/,汪曾祺,江苏文艺出版社,2005-01,20.00元,9.2,27428人评价,我就是要这样香，香得痛痛快快
